> open glos
Database 'glos' was opened in 40.02 ms.
> info index
Elements
- Structure: Hash
- Entries: 447
  gco:CharacterString                      2196080x, strings, leaf
    gmd:metadataStandardVersion: 34909x, strings
      gco:CharacterString: 34909x, leaf
        text(): 34909x, 3 values, leaf
    gmd:identificationInfo: 69659x, strings
      gmd:MD_DataIdentification: 34908x, strings
        @id: 44x, 1 values, leaf
        gmd:citation: 34908x, strings
          gmd:CI_Citation: 34908x, strings
            gmd:title: 34908x, strings
              gco:CharacterString: 34908x, leaf
                text(): 34875x, strings, leaf
              @xsi:type: 2x, 1 values, leaf
              gmd:PT_FreeText: 2x, strings
                gmd:textGroup: 12x, strings
                  gmd:LocalisedCharacterString: 12x, leaf
                    @locale: 12x, 6 values, leaf
                    text(): 12x, 6 values, leaf
            gmd:date: 35097x, strings
              gmd:CI_Date: 35065x, strings
                gmd:date: 35065x, strings
                  gco:DateTime: 34707x, leaf
                    text(): 34699x, strings, leaf
                  gco:Date: 358x, leaf
                    text(): 315x, 74 values, leaf
                gmd:dateType: 35053x, strings
                  @gco:nilReason: 34676x, 1 values, leaf
                  gmd:CI_DateTypeCode: 377x, leaf
                    @codeList: 377x, 1 values, leaf
                    @codeListValue: 377x, 3 values, leaf
              @gco:nilReason: 32x, 1 values, leaf
            gmd:identifier: 44x, strings
              gmd:MD_Identifier: 44x, strings
                gmd:authority: 17x, strings
                  gmd:CI_Citation: 17x, strings
                    gmd:title: 17x, strings
                      gco:CharacterString: 17x, leaf
                        text(): 17x, 2 values, leaf
                    gmd:date: 17x, leaf
                      @gco:nilReason: 17x, 1 values, leaf
                gmd:code: 32x, strings
                  gco:CharacterString: 32x, leaf
                    text(): 32x, 32 values, leaf
            gmd:citedResponsibleParty: 44x, strings
              gmd:CI_ResponsibleParty: 44x, strings
                gmd:individualName: 44x, strings
                  gco:CharacterString: 42x, leaf
                    text(): 42x, 3 values, leaf
                  @gco:nilReason: 2x, 1 values, leaf
                gmd:organisationName: 44x, strings
                  gco:CharacterString: 44x, leaf
                    text(): 44x, 5 values, leaf
                gmd:contactInfo: 44x, strings
                  gmd:CI_Contact: 42x, strings
                    gmd:phone: 12x, strings
                      gmd:CI_Telephone: 12x, strings
                        gmd:voice: 12x, strings
                          gco:CharacterString: 12x, leaf
                            text(): 12x, 1 values, leaf
                    gmd:address: 42x, strings
                      gmd:CI_Address: 42x, strings
                        gmd:deliveryPoint: 12x, strings
                          gco:CharacterString: 12x, leaf
                            text(): 12x, 1 values, leaf
                        gmd:city: 12x, strings
                          gco:CharacterString: 12x, leaf
                            text(): 12x, 1 values, leaf
                        gmd:administrativeArea: 12x, strings
                          gco:CharacterString: 12x, leaf
                            text(): 12x, 1 values, leaf
                        gmd:postalCode: 12x, strings
                          gco:CharacterString: 12x, leaf
                            text(): 12x, numeric(48104 - 48104), leaf
                        gmd:electronicMailAddress: 42x, strings
                          gco:CharacterString: 42x, leaf
                            text(): 42x, 3 values, leaf
                    gmd:onlineResource: 5x, strings
                      gmd:CI_OnlineResource: 5x, strings
                        gmd:linkage: 5x, strings
                          gmd:URL: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:protocol: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:applicationProfile: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:name: 5x, strings
                          gco:CharacterString: 5x, leaf
                        gmd:description: 5x, strings
                          gco:CharacterString: 5x, leaf
                        gmd:function: 5x, strings
                          gmd:CI_OnLineFunctionCode: 5x, leaf
                            @codeList: 5x, strings, leaf
                            @codeListValue: 5x, 1 values, leaf
                            text(): 5x, 1 values, leaf
                  @gco:nilReason: 2x, 1 values, leaf
                gmd:role: 44x, strings
                  gmd:CI_RoleCode: 44x, leaf
                    text(): 44x, 2 values, leaf
                    @codeList: 32x, strings, leaf
                    @codeListValue: 32x, 1 values, leaf
            gmd:edition: 166x, strings
              @gco:nilReason: 164x, 1 values, leaf
              gco:CharacterString: 166x, leaf
                text(): 2x, 2 values, leaf
            gmd:otherCitationDetails: 178x, strings
              gco:CharacterString: 178x, leaf
                text(): 178x, strings, leaf
            gmd:presentationForm: 16x, strings
              gmd:CI_PresentationFormCode: 16x, leaf
                @codeList: 16x, 1 values, leaf
                @codeListValue: 16x, 2 values, leaf
        gmd:abstract: 34908x, strings
          gco:CharacterString: 34906x, leaf
            text(): 34906x, strings, leaf
          @gco:nilReason: 2x, 1 values, leaf
          @xsi:type: 2x, 1 values, leaf
          gmd:PT_FreeText: 2x, strings
            gmd:textGroup: 12x, strings
              gmd:LocalisedCharacterString: 12x, leaf
                @locale: 12x, 6 values, leaf
                text(): 12x, strings, leaf
        gmd:descriptiveKeywords: 21899x, strings
          gmd:MD_Keywords: 21899x, strings
            gmd:keyword: 324393x, strings
              gco:CharacterString: 324393x, leaf
                text(): 324389x, strings, leaf
              @gco:nilReason: 4x, 1 values, leaf
            gmd:type: 246x, strings
              gmd:MD_KeywordTypeCode: 246x, leaf
                @codeList: 246x, strings, leaf
                @codeListValue: 246x, 4 values, leaf
                text(): 47x, 3 values, leaf
            gmd:thesaurusName: 48x, strings
              gmd:CI_Citation: 38x, strings
                gmd:title: 38x, strings
                  @gco:nilReason: 33x, 1 values, leaf
                  gco:CharacterString: 6x, leaf
                    text(): 5x, 1 values, leaf
                gmd:date: 38x, strings
                  @gco:nilReason: 37x, 1 values, leaf
                  gmd:CI_Date: 1x, strings
                    gmd:dateType: 1x, strings
                      gmd:CI_DateTypeCode: 1x, leaf
                        @codeList: 1x, 1 values, leaf
                        @codeListValue: 1x, leaf
              @gco:nilReason: 10x, 1 values, leaf
        gmd:aggregationInfo: 47x, strings
          gmd:MD_AggregateInformation: 47x, strings
            gmd:aggregateDataSetIdentifier: 42x, strings
              gmd:MD_Identifier: 30x, strings
                gmd:authority: 30x, strings
                  gmd:CI_Citation: 30x, strings
                    gmd:title: 30x, strings
                      gco:CharacterString: 30x, leaf
                        text(): 30x, 1 values, leaf
                    gmd:date: 30x, leaf
                      @gco:nilReason: 30x, 1 values, leaf
                gmd:code: 30x, strings
                  gco:CharacterString: 30x, leaf
                    text(): 30x, 1 values, leaf
            gmd:associationType: 35x, strings
              gmd:DS_AssociationTypeCode: 35x, leaf
                @codeList: 35x, strings, leaf
                @codeListValue: 35x, 1 values, leaf
                text(): 35x, 1 values, leaf
            gmd:initiativeType: 35x, strings
              gmd:DS_InitiativeTypeCode: 35x, leaf
                @codeList: 35x, strings, leaf
                @codeListValue: 35x, 1 values, leaf
                text(): 35x, 1 values, leaf
            gmd:aggregateDataSetName: 5x, strings
              gmd:CI_Citation: 5x, strings
                gmd:title: 5x, strings
                  gco:CharacterString: 5x, leaf
                    text(): 5x, 1 values, leaf
                gmd:date: 5x, leaf
                  @gco:nilReason: 5x, 1 values, leaf
        gmd:language: 34908x, strings
          gco:CharacterString: 34908x, leaf
            text(): 34908x, 1 values, leaf
        gmd:topicCategory: 34908x, strings
          gmd:MD_TopicCategoryCode: 34908x, leaf
            text(): 34876x, 6 values, leaf
        gmd:extent: 35080x, strings
          gmd:EX_Extent: 35080x, strings
            @id: 44x, 1 values, leaf
            gmd:geographicElement: 34891x, strings
              gmd:EX_GeographicBoundingBox: 34891x, strings
                @id: 43x, 1 values, leaf
                gmd:extentTypeCode: 34719x, strings
                  gco:Boolean: 34719x, leaf
                    text(): 34719x, numeric(1 - 1), leaf
                gmd:westBoundLongitude: 34891x, strings
                  gco:Decimal: 34891x, leaf
                    text(): 34891x, numeric(-434.7930908203125 - 4.9E-324), leaf
                gmd:eastBoundLongitude: 34891x, strings
                  gco:Decimal: 34891x, leaf
                    text(): 34891x, numeric(-92.9997 - 180.0), leaf
                gmd:southBoundLatitude: 34891x, strings
                  gco:Decimal: 34891x, leaf
                    text(): 34891x, numeric(-90.0 - 48.53889), leaf
                gmd:northBoundLatitude: 34891x, strings
                  gco:Decimal: 34891x, leaf
                    text(): 34891x, numeric(40.0002778 - 90.0), leaf
            gmd:temporalElement: 34892x, strings
              gmd:EX_TemporalExtent: 34892x, strings
                @id: 44x, 1 values, leaf
                gmd:extent: 34892x, strings
                  gml:TimePeriod: 34892x, strings
                    @gml:id: 216x, 17 values, leaf
                    gml:description: 44x, leaf
                      text(): 44x, 1 values, leaf
                    gml:beginPosition: 34892x, leaf
                      text(): 34778x, strings, leaf
                      @indeterminatePosition: 33x, 1 values, leaf
                    gml:endPosition: 34892x, leaf
                      @indeterminatePosition: 45x, 1 values, leaf
                      text(): 34759x, strings, leaf
                    @id: 34676x, numeric(-2147439325 - 2147106117), leaf
                    gml:relatedTime: 1x, strings
                      gml:TimeEdge: 1x, strings
                        @gml:id: 1x, 1 values, leaf
                        gml:start: 1x, strings
                          gml:TimeNode: 1x, leaf
                            @gml:id: 1x, 1 values, leaf
                        gml:end: 1x, strings
                          gml:TimeNode: 1x, leaf
                            @gml:id: 1x, 1 values, leaf
            gmd:verticalElement: 34729x, strings
              gmd:EX_VerticalExtent: 34729x, strings
                gmd:minimumValue: 34729x, strings
                  gco:Real: 34729x, leaf
                    text(): 34713x, numeric(0 - 0), leaf
                gmd:maximumValue: 34729x, strings
                  gco:Real: 34729x, leaf
                    text(): 34713x, numeric(-326.0 - 4.9E-324), leaf
                gmd:verticalCRS: 34713x, leaf
                  @gco:nilReason: 34713x, 1 values, leaf
        gmd:pointOfContact: 220x, strings
          gmd:CI_ResponsibleParty: 220x, strings
            gmd:individualName: 220x, strings
              @gco:nilReason: 7x, 1 values, leaf
              gco:CharacterString: 218x, leaf
                text(): 213x, 15 values, leaf
            gmd:organisationName: 220x, strings
              gco:CharacterString: 220x, leaf
                text(): 216x, 15 values, leaf
              @gco:nilReason: 4x, 1 values, leaf
            gmd:contactInfo: 220x, strings
              @gco:nilReason: 2x, 1 values, leaf
              gmd:CI_Contact: 217x, strings
                gmd:address: 217x, strings
                  gmd:CI_Address: 217x, strings
                    gmd:electronicMailAddress: 217x, strings
                      gco:CharacterString: 217x, leaf
                        text(): 195x, 16 values, leaf
                      @gco:nilReason: 22x, 1 values, leaf
                    gmd:city: 187x, strings
                      @gco:nilReason: 177x, 1 values, leaf
                      gco:CharacterString: 187x, leaf
                        text(): 10x, 1 values, leaf
                    gmd:administrativeArea: 187x, strings
                      @gco:nilReason: 177x, 1 values, leaf
                      gco:CharacterString: 187x, leaf
                        text(): 10x, 1 values, leaf
                    gmd:postalCode: 187x, strings
                      @gco:nilReason: 177x, 1 values, leaf
                      gco:CharacterString: 187x, leaf
                        text(): 10x, numeric(48104 - 48104), leaf
                    gmd:country: 187x, strings
                      @gco:nilReason: 177x, 1 values, leaf
                      gco:CharacterString: 187x, leaf
                        text(): 10x, 2 values, leaf
                    gmd:deliveryPoint: 18x, strings
                      @gco:nilReason: 8x, 1 values, leaf
                      gco:CharacterString: 18x, leaf
                        text(): 10x, 1 values, leaf
                gmd:phone: 187x, strings
                  gmd:CI_Telephone: 187x, strings
                    gmd:voice: 187x, strings
                      @gco:nilReason: 104x, 1 values, leaf
                      gco:CharacterString: 187x, leaf
                        text(): 83x, 12 values, leaf
                    gmd:facsimile: 19x, strings
                      @gco:nilReason: 9x, 1 values, leaf
                      gco:CharacterString: 19x, leaf
                        text(): 10x, 1 values, leaf
                gmd:onlineResource: 5x, strings
                  gmd:CI_OnlineResource: 5x, strings
                    gmd:linkage: 5x, strings
                      gmd:URL: 5x, leaf
                        text(): 5x, 1 values, leaf
                    gmd:protocol: 5x, strings
                      gco:CharacterString: 5x, leaf
                        text(): 5x, 1 values, leaf
                    gmd:applicationProfile: 5x, strings
                      gco:CharacterString: 5x, leaf
                        text(): 5x, 1 values, leaf
                    gmd:name: 5x, strings
                      gco:CharacterString: 5x, leaf
                    gmd:description: 5x, strings
                      gco:CharacterString: 5x, leaf
                    gmd:function: 5x, strings
                      gmd:CI_OnLineFunctionCode: 5x, leaf
                        @codeList: 5x, strings, leaf
                        @codeListValue: 5x, 1 values, leaf
                        text(): 5x, 1 values, leaf
              gmd:CI_Metadata_Contact: 1x, strings
                gmd:phone: 1x, strings
                  gmd:CI_Telephone: 1x, strings
                    gmd:voice: 1x, strings
                      gco:CharacterString: 1x, leaf
                        text(): 1x, 1 values, leaf
                gmd:address: 1x, strings
                  gmd:CI_Address: 1x, strings
                    gmd:city: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:administrativeArea: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:postalCode: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:country: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:electronicMailAddress: 1x, strings
                      gco:CharacterString: 1x, leaf
                        text(): 1x, 1 values, leaf
            gmd:role: 220x, strings
              gmd:CI_RoleCode: 220x, leaf
                @codeList: 220x, strings, leaf
                @codeListValue: 220x, 6 values, leaf
                text(): 32x, 1 values, leaf
            gmd:positionName: 185x, strings
              @gco:nilReason: 73x, 1 values, leaf
              gco:CharacterString: 185x, leaf
                text(): 112x, 10 values, leaf
        gmd:purpose: 181x, strings
          gco:CharacterString: 181x, leaf
            text(): 167x, strings, leaf
          @gco:nilReason: 14x, 1 values, leaf
        gmd:status: 189x, strings
          gmd:MD_ProgressCode: 189x, leaf
            @codeList: 189x, 1 values, leaf
            @codeListValue: 189x, 4 values, leaf
        gmd:resourceMaintenance: 188x, strings
          gmd:MD_MaintenanceInformation: 188x, strings
            gmd:maintenanceAndUpdateFrequency: 188x, strings
              gmd:MD_MaintenanceFrequencyCode: 188x, leaf
                @codeList: 188x, 1 values, leaf
                @codeListValue: 188x, 6 values, leaf
        gmd:graphicOverview: 376x, strings
          gmd:MD_BrowseGraphic: 376x, strings
            gmd:fileName: 376x, strings
              @gco:nilReason: 376x, 1 values, leaf
              gco:CharacterString: 376x, leaf
            gmd:fileDescription: 376x, strings
              gco:CharacterString: 376x, leaf
                text(): 376x, 2 values, leaf
        gmd:resourceConstraints: 188x, strings
          gmd:MD_LegalConstraints: 188x, strings
            gmd:accessConstraints: 177x, strings
              gmd:MD_RestrictionCode: 177x, leaf
                @codeList: 177x, 1 values, leaf
                @codeListValue: 177x, 5 values, leaf
            gmd:useConstraints: 177x, strings
              gmd:MD_RestrictionCode: 177x, leaf
                @codeList: 177x, 1 values, leaf
                @codeListValue: 177x, 4 values, leaf
            gmd:otherConstraints: 177x, strings
              @gco:nilReason: 177x, 1 values, leaf
              gco:CharacterString: 177x, leaf
        gmd:spatialResolution: 188x, strings
          gmd:MD_Resolution: 188x, strings
            gmd:equivalentScale: 20x, strings
              gmd:MD_RepresentativeFraction: 20x, strings
                gmd:denominator: 20x, strings
                  gco:Integer: 20x, leaf
        gmd:supplementalInformation: 187x, strings
          gco:CharacterString: 187x, leaf
            text(): 165x, strings, leaf
          @gco:nilReason: 22x, 1 values, leaf
        gmd:characterSet: 26x, strings
          gmd:MD_CharacterSetCode: 26x, leaf
            @codeList: 26x, 1 values, leaf
            @codeListValue: 26x, 1 values, leaf
        gmd:spatialRepresentationType: 15x, strings
          gmd:MD_SpatialRepresentationTypeCode: 15x, leaf
            @codeList: 15x, 1 values, leaf
            @codeListValue: 15x, 1 values, leaf
      srv:SV_ServiceIdentification: 34751x, strings
        @id: 34750x, 3 values, leaf
        gmd:citation: 34751x, strings
          gmd:CI_Citation: 34751x, strings
            gmd:title: 34751x, strings
              gco:CharacterString: 34751x, leaf
                text(): 34751x, 8 values, leaf
            gmd:date: 34751x, strings
              @gco:nilReason: 74x, 2 values, leaf
              gmd:CI_Date: 34677x, strings
                gmd:date: 34677x, strings
                  @gco:nilReason: 34676x, 1 values, leaf
                  gco:DateTime: 1x, leaf
                    text(): 1x, 1 values, leaf
                gmd:dateType: 34677x, strings
                  @gco:nilReason: 34676x, 1 values, leaf
                  gmd:CI_DateTypeCode: 1x, leaf
                    @codeList: 1x, 1 values, leaf
                    @codeListValue: 1x, 1 values, leaf
            gmd:citedResponsibleParty: 34750x, strings
              gmd:CI_ResponsibleParty: 34750x, strings
                gmd:individualName: 34750x, strings
                  @gco:nilReason: 34690x, 1 values, leaf
                  gco:CharacterString: 60x, leaf
                    text(): 60x, 2 values, leaf
                gmd:organisationName: 34750x, strings
                  gco:CharacterString: 34750x, leaf
                    text(): 34750x, 5 values, leaf
                gmd:contactInfo: 34750x, strings
                  @gco:nilReason: 34690x, 1 values, leaf
                  gmd:CI_Contact: 60x, strings
                    gmd:address: 60x, strings
                      gmd:CI_Address: 60x, strings
                        gmd:electronicMailAddress: 60x, strings
                          gco:CharacterString: 60x, leaf
                            text(): 60x, 2 values, leaf
                    gmd:onlineResource: 10x, strings
                      gmd:CI_OnlineResource: 10x, strings
                        gmd:linkage: 10x, strings
                          gmd:URL: 10x, leaf
                            text(): 10x, 1 values, leaf
                        gmd:protocol: 10x, strings
                          gco:CharacterString: 10x, leaf
                            text(): 10x, 1 values, leaf
                        gmd:applicationProfile: 10x, strings
                          gco:CharacterString: 10x, leaf
                            text(): 10x, 1 values, leaf
                        gmd:name: 10x, strings
                          gco:CharacterString: 10x, leaf
                        gmd:description: 10x, strings
                          gco:CharacterString: 10x, leaf
                        gmd:function: 10x, strings
                          gmd:CI_OnLineFunctionCode: 10x, leaf
                            @codeList: 10x, strings, leaf
                            @codeListValue: 10x, 1 values, leaf
                            text(): 10x, 1 values, leaf
                gmd:role: 34750x, strings
                  gmd:CI_RoleCode: 34750x, leaf
                    @codeList: 34750x, strings, leaf
                    @codeListValue: 34750x, 2 values, leaf
                    text(): 34750x, 2 values, leaf
            gmd:alternateTitle: 1x, leaf
              @gco:nilReason: 1x, 1 values, leaf
        gmd:abstract: 34751x, strings
          gco:CharacterString: 34749x, leaf
            text(): 34749x, strings, leaf
          @gco:nilReason: 2x, 1 values, leaf
        srv:serviceType: 34751x, strings
          gco:LocalName: 34751x, leaf
            text(): 33968x, 46 values, leaf
            @codeSpace: 1x, 1 values, leaf
        srv:extent: 34751x, strings
          gmd:EX_Extent: 34751x, strings
            gmd:geographicElement: 34750x, strings
              gmd:EX_GeographicBoundingBox: 34750x, strings
                gmd:extentTypeCode: 34749x, strings
                  gco:Boolean: 34749x, leaf
                    text(): 34749x, numeric(1 - 1), leaf
                gmd:westBoundLongitude: 34750x, strings
                  gco:Decimal: 34750x, leaf
                    text(): 34750x, numeric(-434.7930908203125 - 4.9E-324), leaf
                gmd:eastBoundLongitude: 34750x, strings
                  gco:Decimal: 34750x, leaf
                    text(): 34750x, numeric(-92.9997 - 180.0), leaf
                gmd:southBoundLatitude: 34750x, strings
                  gco:Decimal: 34750x, leaf
                    text(): 34750x, numeric(-90.0 - 48.53889), leaf
                gmd:northBoundLatitude: 34750x, strings
                  gco:Decimal: 34750x, leaf
                    text(): 34750x, numeric(40.0002778 - 90.0), leaf
            gmd:temporalElement: 34750x, strings
              gmd:EX_TemporalExtent: 34750x, strings
                gmd:extent: 34750x, strings
                  gml:TimePeriod: 34750x, strings
                    gml:beginPosition: 34750x, leaf
                      text(): 34717x, strings, leaf
                      @indeterminatePosition: 33x, 1 values, leaf
                    gml:endPosition: 34750x, leaf
                      @indeterminatePosition: 45x, 1 values, leaf
                      text(): 34705x, strings, leaf
                    @id: 34676x, numeric(-2147425625 - 2147439283), leaf
                    @gml:id: 62x, 49 values, leaf
            gmd:verticalElement: 34738x, strings
              gmd:EX_VerticalExtent: 34738x, strings
                gmd:minimumValue: 34738x, strings
                  gco:Real: 34738x, leaf
                    text(): 34738x, numeric(0 - 0), leaf
                gmd:maximumValue: 34738x, strings
                  gco:Real: 34738x, leaf
                    text(): 34738x, numeric(-326.0 - 4.9E-324), leaf
                gmd:verticalCRS: 34738x, leaf
                  @gco:nilReason: 34738x, 1 values, leaf
        srv:couplingType: 34751x, strings
          srv:SV_CouplingType: 34751x, leaf
            @gco:nilReason: 12x, 1 values, leaf
            @codeList: 34739x, 2 values, leaf
            @codeListValue: 34739x, 1 values, leaf
            text(): 34738x, 1 values, leaf
        srv:containsOperations: 104107x, strings
          srv:SV_OperationMetadata: 104131x, strings
            srv:operationName: 104131x, strings
              gco:CharacterString: 104131x, leaf
                text(): 104131x, 8 values, leaf
            srv:DCP: 104133x, strings
              @gco:nilReason: 104126x, 1 values, leaf
              srv:DCPList: 7x, leaf
                @codeList: 7x, 1 values, leaf
                @codeListValue: 7x, leaf
            srv:connectPoint: 104149x, strings
              gmd:CI_OnlineResource: 104149x, strings
                gmd:linkage: 104149x, strings
                  gmd:URL: 104149x, leaf
                    text(): 104149x, strings, leaf
                gmd:name: 104126x, strings
                  gco:CharacterString: 104126x, leaf
                    text(): 104126x, 5 values, leaf
                gmd:description: 104149x, strings
                  gco:CharacterString: 104149x, leaf
                    text(): 104149x, 24 values, leaf
                gmd:function: 104149x, strings
                  gmd:CI_OnLineFunctionCode: 104149x, leaf
                    @codeList: 104149x, strings, leaf
                    @codeListValue: 104149x, 2 values, leaf
                    text(): 104126x, 1 values, leaf
                gmd:protocol: 23x, strings
                  gco:CharacterString: 23x, leaf
                    text(): 23x, 1 values, leaf
          srv:operatesOn: 12x, leaf
            @xlink:href: 12x, 1 values, leaf
        srv:operatesOn: 62x, leaf
          @xlink:href: 62x, 1 values, leaf
        gmd:status: 1x, strings
          gmd:MD_ProgressCode: 1x, leaf
            @codeList: 1x, 1 values, leaf
            @codeListValue: 1x, 1 values, leaf
        gmd:pointOfContact: 1x, strings
          gmd:CI_ResponsibleParty: 1x, strings
            gmd:individualName: 1x, strings
              @gco:nilReason: 1x, 1 values, leaf
              gco:CharacterString: 1x, leaf
            gmd:organisationName: 1x, strings
              @gco:nilReason: 1x, 1 values, leaf
              gco:CharacterString: 1x, leaf
            gmd:positionName: 1x, strings
              @gco:nilReason: 1x, 1 values, leaf
              gco:CharacterString: 1x, leaf
            gmd:contactInfo: 1x, strings
              gmd:CI_Contact: 1x, strings
                gmd:phone: 1x, strings
                  gmd:CI_Telephone: 1x, strings
                    gmd:voice: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:facsimile: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                gmd:address: 1x, strings
                  gmd:CI_Address: 1x, strings
                    gmd:deliveryPoint: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:city: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:administrativeArea: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:postalCode: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                    gmd:country: 1x, strings
                      @gco:nilReason: 1x, 1 values, leaf
                      gco:CharacterString: 1x, leaf
                gmd:onlineResource: 1x, strings
                  gmd:CI_OnlineResource: 1x, strings
                    gmd:linkage: 1x, strings
                      gmd:URL: 1x, leaf
                        text(): 1x, 1 values, leaf
            gmd:role: 1x, strings
              gmd:CI_RoleCode: 1x, leaf
                @codeList: 1x, 1 values, leaf
                @codeListValue: 1x, 1 values, leaf
        gmd:descriptiveKeywords: 1x, strings
          gmd:MD_Keywords: 1x, strings
            gmd:keyword: 5x, strings
              gco:CharacterString: 5x, leaf
                text(): 5x, 5 values, leaf
            gmd:type: 1x, strings
              gmd:MD_KeywordTypeCode: 1x, leaf
                @codeList: 1x, 1 values, leaf
                @codeListValue: 1x, 1 values, leaf
        srv:serviceTypeVersion: 1x, strings
          gco:CharacterString: 1x, leaf
            text(): 1x, 1 values, leaf
        srv:accessProperties: 1x, strings
          gmd:MD_StandardOrderProcess: 1x, strings
            gmd:fees: 1x, strings
              gco:CharacterString: 1x, leaf
                text(): 1x, 1 values, leaf
    gmd:contentInfo: 34720x, strings
      gmi:MI_CoverageDescription: 34720x, strings
        gmd:attributeDescription: 34720x, leaf
          @gco:nilReason: 34720x, 1 values, leaf
        gmd:contentType: 34720x, leaf
          @gco:nilReason: 34720x, 1 values, leaf
        gmd:dimension: 324078x, strings
          gmd:MD_Band: 324078x, strings
            gmd:sequenceIdentifier: 324078x, strings
              gco:MemberName: 324078x, strings
                gco:aName: 324078x, strings
                  gco:CharacterString: 324078x, leaf
                    text(): 324078x, strings, leaf
                gco:attributeType: 324031x, strings
                  @gco:nilReason: 323569x, 1 values, leaf
                  gco:TypeName: 462x, strings
                    gco:aName: 462x, strings
                      gco:CharacterString: 462x, leaf
                        text(): 462x, 4 values, leaf
            gmd:descriptor: 324078x, strings
              gco:CharacterString: 324078x, leaf
                text(): 324058x, strings, leaf
            gmd:units: 433x, leaf
              @xlink:href: 433x, strings, leaf
    gmd:language: 221x, strings
      gmd:LanguageCode: 32x, leaf
        @codeList: 32x, strings, leaf
        @codeListValue: 32x, 1 values, leaf
        text(): 32x, 1 values, leaf
      gco:CharacterString: 189x, leaf
        text(): 189x, 1 values, leaf
    gmd:characterSet: 221x, strings
      gmd:MD_CharacterSetCode: 221x, leaf
        @codeList: 221x, strings, leaf
        @codeListValue: 221x, 2 values, leaf
        text(): 32x, 1 values, leaf
    gmd:hierarchyLevel: 65x, strings
      gmd:MD_ScopeCode: 65x, leaf
        @codeList: 65x, strings, leaf
        @codeListValue: 65x, 2 values, leaf
        text(): 64x, 2 values, leaf
    gmd:spatialRepresentationInfo: 32x, strings
      gmd:MD_GridSpatialRepresentation: 32x, strings
        gmd:numberOfDimensions: 32x, strings
          gco:Integer: 32x, leaf
            text(): 32x, numeric(3 - 4), leaf
        gmd:axisDimensionProperties: 121x, strings
          gmd:MD_Dimension: 121x, strings
            gmd:dimensionName: 121x, strings
              gmd:MD_DimensionNameTypeCode: 121x, leaf
                @codeList: 121x, strings, leaf
                @codeListValue: 121x, 4 values, leaf
                text(): 121x, 4 values, leaf
            gmd:dimensionSize: 121x, strings
              @gco:nilReason: 79x, 1 values, leaf
              gco:Integer: 42x, leaf
                text(): 42x, numeric(3 - 59784), leaf
            gmd:resolution: 121x, strings
              @gco:nilReason: 4x, 1 values, leaf
              gco:Measure: 117x, leaf
                @uom: 117x, 4 values, leaf
                text(): 117x, numeric(-0.9962539454752023 - 174356.0), leaf
        gmd:cellGeometry: 32x, strings
          gmd:MD_CellGeometryCode: 32x, leaf
            @codeList: 32x, strings, leaf
            @codeListValue: 32x, 1 values, leaf
            text(): 32x, 1 values, leaf
        gmd:transformationParameterAvailability: 32x, leaf
          @gco:nilReason: 32x, 1 values, leaf
    gmd:distributionInfo: 220x, strings
      gmd:MD_Distribution: 220x, strings
        gmd:distributor: 33x, strings
          gmd:MD_Distributor: 33x, strings
            gmd:distributorContact: 33x, strings
              @gco:nilReason: 27x, 1 values, leaf
              gmd:CI_ResponsibleParty: 6x, strings
                gmd:individualName: 6x, strings
                  @gco:nilReason: 6x, 1 values, leaf
                  gco:CharacterString: 1x, leaf
                gmd:organisationName: 6x, strings
                  @gco:nilReason: 1x, 1 values, leaf
                  gco:CharacterString: 6x, leaf
                    text(): 5x, 1 values, leaf
                gmd:positionName: 1x, strings
                  @gco:nilReason: 1x, 1 values, leaf
                  gco:CharacterString: 1x, leaf
                gmd:contactInfo: 6x, strings
                  gmd:CI_Contact: 6x, strings
                    gmd:phone: 1x, strings
                      gmd:CI_Telephone: 1x, strings
                        gmd:voice: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:facsimile: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
